remote_name	local_path	size_bytes	sha256
finite_order_resonance_iterated_exchange_scattering_ja.md	波の情報読出し/20260718/反復交換散乱における有限位数共鳴の発見_微細構造定数137・128近傍ピークの原因特定と再現可能な波束数理モデル_ja.md	45068	9208c3084376627aaf914c415a598e633e9fa0f2fde0880a9acb2a1273cc6255
finite_order_resonance_iterated_exchange_scattering_en.md	波の情報読出し/20260718/finite_order_resonance_iterated_exchange_scattering_en.md	45470	3a7ae6529d464085e3858fbfc8f3dbe61702c3b46a6c756c63b4ccc666cc7282
finite_order_resonance_iterated_exchange_scattering_ja.tex	波の情報読出し/20260718/finite_order_resonance_iterated_exchange_scattering_ja.tex	66125	09086db4fc4bea94bd25ee7c1f2417fd46db07fa0bdc622d3f00c16b747752f3
finite_order_resonance_iterated_exchange_scattering_en.tex	波の情報読出し/20260718/finite_order_resonance_iterated_exchange_scattering_en.tex	65849	297e1e56f6e5971fe9a1695eb3e07175272d21bf5d44cb29ca54aa75bc52c80d
finite_order_resonance_iterated_exchange_scattering_ja.pdf	波の情報読出し/20260718/finite_order_resonance_iterated_exchange_scattering_ja.pdf	933673	98f9308768506a8ae06e285ea46cb76442a3ee38650d9deea14f1b7ea994d430
finite_order_resonance_iterated_exchange_scattering_en.pdf	波の情報読出し/20260718/finite_order_resonance_iterated_exchange_scattering_en.pdf	875710	269cdf0ffa49c3d739baa8718477c19fa7fdaac2ce1d5279ee01122fe1b7cc1f
RELEASE_NOTES_finite_order_resonance_v1.md	波の情報読出し/20260718/RELEASE_NOTES_finite_order_resonance_v1.md	2838	4a9a11c4a7e7a16c05f1b15193f1b0cea824ca575c6c5d241dd13e62bb3fc378
finite_order_resonance_reproduction_manifest_v1.md	波の情報読出し/20260718/finite_order_resonance_reproduction_manifest_v1.md	1871	f34030f99cc5af78cb05ab57fd3c2469d831858bca0b196e77c9e32e624e75b1
finite_order_resonance_reproduction_bundle_v1.zip	波の情報読出し/20260718/finite_order_resonance_reproduction_bundle_v1.zip	5242719	2136ff6bbdf4cca0777d8b7e1b7860abbed98131b30295b21c9cea28b799641b
finite_order_resonance_zenodo_metadata_v1.json	波の情報読出し/20260718/finite_order_resonance_zenodo_metadata_v1.json	2588	cd0ac5f9f4dbd538ba7e26fac5f87b2719bf43cc5420e7d0b8dcc552309a9c54
fig1_full_R_range_candidate_depth.png	波の情報読出し/20260715/system_B_full_R_sweep_full_range_depth_v1.png	36495	5b2e39e4b9631a56232eb4720b5be1b39933828ae7a7da2ae37caa6b291f709f
fig2_R124_23_root_centered_delta1e-12.png	波の情報読出し/20260718/root_centered_delta1e-12_v1/root_centered_delta1e-12_v1.png	98706	a695a714d1c2a3c34e35e109c22abe2d52cc5befd824f24f989accb7d74c06c1
fig3_R122_23_resolution_comparison.png	波の情報読出し/20260718/R122_23_root_centered_resolution_comparison_v1/R122_23_root_centered_resolution_comparison_v1.png	151890	95ff9b0ddfb4e3f229e56a418dd9f9279491c5f25288e2ec48d92e04731220e9
fig4_R620_117_root_centered_delta1e-12.png	波の情報読出し/20260718/high_order_roots_centered_delta1e-12_v1/R620_117_root_centered_delta1e-12_v1.png	103323	b868f3e03431d6a5aebf379549acf25b7a4687e5b02fa18d456b713c50f863b6
fig5_80digit_delta1e-16_comparison.png	波の情報読出し/20260718/two_physical_roots_multiprecision_v1/80digit_delta1e-16_comparison_v1.png	136097	5fe1af3a0b8a10ff711c0175fb945df20d8994d1e56d3b0d1f0033297e2abc90
